id,study,t,n,r
8,Hale2010 (CL3-20098-045),agomelatine,252,177
8,Hale2010 (CL3-20098-045),fluoxetine,263,164
10,Montgomery2004b (CL3-20098-030),agomelatine,167,106
10,Montgomery2004b (CL3-20098-030),paroxetine,168,120
11,CL3-20098-036,agomelatine,137,113
11,CL3-20098-036,venlafaxine,140,111
12,CL3-20098-048,agomelatine,213,127
12,CL3-20098-048,paroxetine,199,118
13,"Shu2014 (CL3-20098-052, ChiCTR-TRC-11001668) ",agomelatine,314,205
13,"Shu2014 (CL3-20098-052, ChiCTR-TRC-11001668) ",fluoxetine,314,209
14,"
Quera-Salva2010 (CL3-20098-056)",agomelatine,71,44
14,"
Quera-Salva2010 (CL3-20098-056)",escitalopram,67,36
15,CL3-20098-062,agomelatine,202,131
15,CL3-20098-062,duloxetine,216,153
16,Corruble2013 (CL3-20098-063),agomelatine,164,134
16,Corruble2013 (CL3-20098-063),escitalopram,160,128
19,Lemoine2007 (CL3-20098-035),agomelatine,165,126
19,Lemoine2007 (CL3-20098-035),venlafaxine,167,115
48,Chouinard1983a,amitriptyline,41,*
48,Chouinard1983a,bupropion,77,*
52,Feighner1991,fluoxetine,62,35
52,Feighner1991,bupropion,61,37
53,Weisler1994,bupropion,63,33
53,Weisler1994,trazodone,61,21
59,Caligiuri2003,bupropion,7,3
59,Caligiuri2003,sertraline,9,4
61,Thase2006 (WELL 100368),bupropion,171,86
61,Thase2006 (WELL 100368),venlafaxine,177,82
75,WELL AK140016,bupropion,69,35
75,WELL AK140016,paroxetine,71,36
82,Andersen1986,citalopram,57,23
82,Andersen1986,clomipramine,57,31
84,Timmerman1993 (Study 89422 - FDA and Haffmans 1996),fluvoxamine,109,31
84,Timmerman1993 (Study 89422 - FDA and Haffmans 1996),citalopram,108,33
85,Patris1996 (Study 91301 - FDA),fluoxetine,184,123
85,Patris1996 (Study 91301 - FDA),citalopram,173,120
86,Bougerol1997 (Study 91302 - FDA),fluoxetine,158,109
86,Bougerol1997 (Study 91302 - FDA),citalopram,158,102
93,Hsu2011,citalopram,25,9
93,Hsu2011,sertraline,26,6
114,Perahia2008a (HMBU) (NCT00071695),duloxetine,166,85
114,Perahia2008a (HMBU) (NCT00071695),venlafaxine,166,91
116,Perahia2008b (HMCQ) (NCT00067912),duloxetine,164,79
116,Perahia2008b (HMCQ) (NCT00067912),venlafaxine,340,81
118,Lee2007 (F1J-AA-HMCV) (NCT00489775),duloxetine,238,144
118,Lee2007 (F1J-AA-HMCV) (NCT00489775),paroxetine,240,157
126,Hao2014,duloxetine,140,86
126,Hao2014,paroxetine,141,74
130,SCT-MD-09,escitalopram,16,*
130,SCT-MD-09,fluoxetine,14,*
131,Kennedy2005 (SCT-MD-16),escitalopram,102,61
131,Kennedy2005 (SCT-MD-16),fluoxetine,103,63
133,Bielski2004 (SCT-MD-12),escitalopram,101,59
133,Bielski2004 (SCT-MD-12),venlafaxine,101,47
134,Montgomery2004a (Study 99067),escitalopram,148,113
134,Montgomery2004a (Study 99067),venlafaxine,145,113
136,Ventura2007 (SCT-MD-18),escitalopram,107,75
136,Ventura2007 (SCT-MD-18),sertraline,108,74
137,Lalit2004,escitalopram,69,62
137,Lalit2004,citalopram,74,64
137,Lalit2004,sertraline,71,69
140,Colonna2005 (Study 99022),escitalopram,175,104
140,Colonna2005 (Study 99022),citalopram,182,96
141,Moore2005,escitalopram,142,105
141,Moore2005,citalopram,152,87
143,Baldwin2006b (Study 99505),paroxetine,159,111
143,Baldwin2006b (Study 99505),escitalopram,166,112
144,Wade2007 (Study 10990),escitalopram,144,94
144,Wade2007 (Study 10990),duloxetine,151,81
145,Khan2007 (SCT-MD-23) (NCT00108979),escitalopram,140,61
145,Khan2007 (SCT-MD-23) (NCT00108979),duloxetine,138,52
146,Boulenger2006 (Study 10351),escitalopram,232,144
146,Boulenger2006 (Study 10351),paroxetine,227,128
147,Li2006,escitalopram,28,22
147,Li2006,citalopram,28,19.012
148,Yevtushenko2007,escitalopram,109,103
148,Yevtushenko2007,citalopram,110,90
149,Mao2008,fluoxetine,117,89
149,Mao2008,escitalopram,123,94
150,Hu2009,escitalopram,25,21
150,Hu2009,citalopram,23,18.998
151,Jiang2009,escitalopram,32,30
151,Jiang2009,citalopram,32,31
152,Ou2010,citalopram,120,87
152,Ou2010,escitalopram,120,83
153,Li2010,escitalopram,24,19.9992
153,Li2010,citalopram,24,18.9992
157,Lv2013,escitalopram,20,16
157,Lv2013,citalopram,22,17
169,Chouinard1985,fluoxetine,25,8
169,Chouinard1985,amitriptyline,28,15
173,Young1987 Â ,fluoxetine,32,*
173,Young1987 Â ,amitriptyline,32,*
175,DeRonchi1998,fluoxetine,32,16
175,DeRonchi1998,amitriptyline,33,18
176,Debus1988,fluoxetine,22,9
176,Debus1988,trazodone,21,9
177,Upward1988,fluoxetine,13,*
177,Upward1988,amitriptyline,14,*
178,Laakman1988 Â ,fluoxetine,63,55
178,Laakman1988 Â ,amitriptyline,65,57
180,Falk1989,trazodone,13,4
180,Falk1989,fluoxetine,14,8
181,Fawcett1989,amitriptyline,20,7
181,Fawcett1989,fluoxetine,20,8
182,Manna1989,fluoxetine,15,12
182,Manna1989,clomipramine,15,11
183,Ginestet1989,fluoxetine,28,22
183,Ginestet1989,clomipramine,26,18
184,Ropert1989 Â ,fluoxetine,71,42
184,Ropert1989 Â ,clomipramine,72,31
185,Fudge1990,fluoxetine,21,10
185,Fudge1990,trazodone,17,13
186,Kerkhofs1990,fluoxetine,16,6
186,Kerkhofs1990,amitriptyline,18,6
187,Noguera1991,clomipramine,60,32
187,Noguera1991,fluoxetine,60,37
188,Keegan1991,fluoxetine,20,12
188,Keegan1991,amitriptyline,22,16
189,Preskorn1991,fluoxetine,30,12
189,Preskorn1991,amitriptyline,31,8
190,Beasley1991,trazodone,61,34
190,Beasley1991,fluoxetine,65,33
191,Judd1993,fluoxetine,30,15
191,Judd1993,amitriptyline,28,12
196,Demyttenaere1998 Â ,amitriptyline,31,18
196,Demyttenaere1998 Â ,fluoxetine,35,22
197,Marchesi1998 Â ,fluoxetine,67,45
197,Marchesi1998 Â ,amitriptyline,75,59
198,OntiverosSanchez1998 Â ,fluoxetine,21,7
198,OntiverosSanchez1998 Â ,amitriptyline,21,6
199,Versiani1999,fluoxetine,77,57
199,Versiani1999,amitriptyline,80,58
202,Fava2002,sertraline,96,70
202,Fava2002,fluoxetine,92,57
